Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
11:20 AM,55ʡF,48ʡF,77ʡ%,ENE,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,57ʡF,48ʡF,72ʡ%,E,16ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,57ʡF,48ʡF,72ʡ%,E,14ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,59ʡF,48ʡF,67ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,57ʡF,48ʡF,72ʡ%,NE,16ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,57ʡF,48ʡF,72ʡ%,NE,16ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,59ʡF,48ʡF,67ʡ%,NE,16ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,57ʡF,48ʡF,72ʡ%,NE,16ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
3:20 PM,57ʡF,48ʡF,72ʡ%,NE,15ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
3:50 PM,55ʡF,46ʡF,72ʡ%,NE,18ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
4:20 PM,55ʡF,48ʡF,77ʡ%,NE,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
4:50 PM,55ʡF,46ʡF,72ʡ%,ENE,17ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
5:20 PM,55ʡF,48ʡF,77ʡ%,ENE,18ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,55ʡF,48ʡF,77ʡ%,ENE,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,55ʡF,46ʡF,72ʡ%,ENE,18ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
6:50 PM,55ʡF,46ʡF,72ʡ%,ENE,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
7:20 PM,55ʡF,46ʡF,72ʡ%,E,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
7:50 PM,54ʡF,46ʡF,77ʡ%,ENE,17ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
8:20 PM,54ʡF,46ʡF,77ʡ%,ENE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
8:38 PM,54ʡF,46ʡF,77ʡ%,ENE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
8:50 PM,54ʡF,48ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
9:20 PM,54ʡF,48ʡF,82ʡ%,ENE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
9:50 PM,54ʡF,46ʡF,77ʡ%,ENE,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
10:20 PM,54ʡF,46ʡF,77ʡ%,E,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
10:50 PM,54ʡF,46ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
11:20 PM,54ʡF,48ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
11:50 PM,52ʡF,48ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
12:20 AM,54ʡF,48ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
12:50 AM,54ʡF,48ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
1:20 AM,54ʡF,48ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,54ʡF,48ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
2:20 AM,52ʡF,48ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
2:50 AM,52ʡF,48ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
3:20 AM,52ʡF,48ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
3:50 AM,54ʡF,50ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
4:20 AM,54ʡF,50ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Light Rain Shower
4:50 AM,54ʡF,50ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Partly Cloudy
5:20 AM,54ʡF,52ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mist
5:50 AM,55ʡF,52ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Partly Cloudy
6:20 AM,54ʡF,52ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Partly Cloudy
6:50 AM,54ʡF,52ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mist
7:20 AM,55ʡF,52ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Partly Cloudy
7:50 AM,55ʡF,52ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Partly Cloudy
8:20 AM,55ʡF,52ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,55ʡF,52ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,55ʡF,52ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
9:50 AM,55ʡF,50ʡF,82ʡ%,SW,10ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,57ʡF,52ʡF,82ʡ%,SW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
10:50 AM,59ʡF,52ʡF,77ʡ%,SW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,57ʡF,52ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
11:50 AM,57ʡF,52ʡF,82ʡ%,SW,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,59ʡF,52ʡF,77ʡ%,WSW,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
1:20 PM,55ʡF,50ʡF,82ʡ%,W,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
1:50 PM,55ʡF,50ʡF,82ʡ%,W,14ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
2:20 PM,55ʡF,50ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,57ʡF,50ʡF,77ʡ%,W,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
3:20 PM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
3:50 PM,57ʡF,48ʡF,72ʡ%,W,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
4:20 PM,57ʡF,48ʡF,72ʡ%,W,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
4:50 PM,55ʡF,48ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:20 PM,55ʡF,46ʡF,72ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:50 PM,54ʡF,45ʡF,72ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:20 PM,52ʡF,45ʡF,76ʡ%,NW,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:50 PM,52ʡF,43ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:20 PM,52ʡF,43ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:50 PM,52ʡF,43ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:20 PM,52ʡF,43ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
8:50 PM,46ʡF,41ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
9:20 PM,46ʡF,41ʡF,81ʡ%,N,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
9:50 PM,48ʡF,41ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:20 PM,46ʡF,41ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:50 PM,45ʡF,41ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
11:20 PM,45ʡF,41ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:50 PM,43ʡF,41ʡF,93ʡ%,N,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:20 AM,43ʡF,41ʡF,93ʡ%,NNE,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:50 AM,43ʡF,41ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:20 AM,43ʡF,41ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:50 AM,46ʡF,45ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:20 AM,46ʡF,43ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:50 AM,45ʡF,43ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
3:20 AM,45ʡF,43ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
3:50 AM,45ʡF,43ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
4:20 AM,48ʡF,45ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
4:50 AM,45ʡF,43ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:20 AM,45ʡF,43ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:50 AM,46ʡF,43ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:20 AM,46ʡF,43ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:50 AM,46ʡF,43ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
7:20 AM,48ʡF,43ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Partly Cloudy
7:50 AM,46ʡF,43ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
8:20 AM,46ʡF,43ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
8:50 AM,48ʡF,45ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
9:20 AM,48ʡF,45ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
9:50 AM,50ʡF,45ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
10:20 AM,52ʡF,45ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
10:50 AM,52ʡF,45ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
11:20 AM,54ʡF,46ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
11:50 AM,55ʡF,46ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:20 PM,55ʡF,46ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
12:50 PM,57ʡF,46ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
1:20 PM,57ʡF,46ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
1:50 PM,59ʡF,45ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:20 PM,59ʡF,45ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
2:50 PM,59ʡF,45ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:20 PM,61ʡF,45ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
3:50 PM,61ʡF,43ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
4:20 PM,61ʡF,43ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
4:50 PM,61ʡF,45ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
5:20 PM,59ʡF,45ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
5:50 PM,59ʡF,45ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
6:20 PM,59ʡF,46ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
6:50 PM,59ʡF,46ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
7:20 PM,59ʡF,46ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Mostly Cloudy
7:50 PM,59ʡF,48ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Light Rain Shower
8:20 PM,59ʡF,48ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower
8:40 PM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
8:50 PM,59ʡF,46ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,57ʡF,48ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Light Rain Shower
9:50 PM,59ʡF,48ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Mostly Cloudy
10:20 PM,57ʡF,48ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
10:50 PM,57ʡF,48ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
11:20 PM,57ʡF,48ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
11:50 PM,57ʡF,48ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:20 AM,57ʡF,48ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
12:50 AM,57ʡF,46ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:20 AM,57ʡF,48ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
1:50 AM,57ʡF,48ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:20 AM,57ʡF,46ʡF,67ʡ%,ESE,5ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:50 AM,57ʡF,48ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:20 AM,57ʡF,48ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:50 AM,57ʡF,46ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:20 AM,55ʡF,48ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:50 AM,55ʡF,48ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:20 AM,57ʡF,48ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:50 AM,57ʡF,46ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:20 AM,57ʡF,46ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:50 AM,57ʡF,46ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
7:20 AM,55ʡF,46ʡF,72ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
7:50 AM,55ʡF,46ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
8:20 AM,57ʡF,48ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
8:50 AM,57ʡF,46ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
9:20 AM,59ʡF,45ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
9:50 AM,59ʡF,45ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
10:20 AM,59ʡF,46ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
10:50 AM,61ʡF,46ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
11:20 AM,59ʡF,45ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,61ʡF,45ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,61ʡF,45ʡF,55ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,61ʡF,46ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,63ʡF,45ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,63ʡF,45ʡF,52ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
2:20 PM,63ʡF,46ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,63ʡF,46ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,61ʡF,45ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
3:50 PM,61ʡF,46ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,61ʡF,45ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,61ʡF,46ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
5:20 PM,61ʡF,46ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
5:50 PM,61ʡF,46ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,61ʡF,48ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
6:50 PM,61ʡF,48ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
7:20 PM,61ʡF,45ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
7:50 PM,63ʡF,45ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
8:20 PM,61ʡF,46ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
8:50 PM,63ʡF,45ʡF,52ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,61ʡF,45ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
9:50 PM,61ʡF,46ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
10:20 PM,61ʡF,46ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
10:50 PM,63ʡF,46ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
11:20 PM,59ʡF,45ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
11:50 PM,59ʡF,46ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
12:20 AM,59ʡF,48ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
12:50 AM,59ʡF,48ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
1:20 AM,57ʡF,48ʡF,72ʡ%,W,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,57ʡF,48ʡF,72ʡ%,W,10ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
2:20 AM,57ʡF,48ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:50 AM,57ʡF,48ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:20 AM,57ʡF,48ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 AM,57ʡF,48ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:20 AM,55ʡF,48ʡF,77ʡ%,SW,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain Shower
4:50 AM,55ʡF,48ʡF,77ʡ%,SSW,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
5:20 AM,54ʡF,48ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
5:50 AM,54ʡF,50ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
6:20 AM,54ʡF,50ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
6:50 AM,55ʡF,50ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain Shower
7:20 AM,55ʡF,50ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain Shower
7:50 AM,55ʡF,48ʡF,77ʡ%,SSW,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,55ʡF,48ʡF,77ʡ%,SW,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
8:46 AM,55ʡF,48ʡF,77ʡ%,SW,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain Shower
8:50 AM,55ʡF,46ʡF,72ʡ%,SW,15ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Light Rain Shower
9:20 AM,55ʡF,48ʡF,77ʡ%,SSW,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
9:50 AM,55ʡF,48ʡF,77ʡ%,SW,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,57ʡF,48ʡF,72ʡ%,SW,18ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,57ʡF,48ʡF,72ʡ%,SW,17ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,57ʡF,48ʡF,72ʡ%,SW,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,57ʡF,48ʡF,72ʡ%,SW,20ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,57ʡF,48ʡF,72ʡ%,SW,17ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,57ʡF,50ʡF,77ʡ%,SW,16ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
1:20 PM,59ʡF,50ʡF,72ʡ%,SW,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
1:50 PM,61ʡF,50ʡF,68ʡ%,SW,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
2:20 PM,59ʡF,50ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
2:50 PM,61ʡF,50ʡF,68ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
3:20 PM,61ʡF,50ʡF,68ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
3:50 PM,59ʡF,50ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
4:20 PM,59ʡF,50ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
4:50 PM,57ʡF,50ʡF,77ʡ%,SSW,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
5:20 PM,57ʡF,48ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
5:50 PM,57ʡF,48ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
6:20 PM,59ʡF,48ʡF,67ʡ%,SSW,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
6:50 PM,59ʡF,48ʡF,67ʡ%,SW,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
7:20 PM,57ʡF,48ʡF,72ʡ%,SSW,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,57ʡF,48ʡF,72ʡ%,SSW,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
8:20 PM,57ʡF,48ʡF,72ʡ%,SW,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
8:50 PM,57ʡF,48ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
9:20 PM,55ʡF,48ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:50 PM,55ʡF,48ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:20 PM,55ʡF,48ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
10:50 PM,57ʡF,46ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:20 PM,54ʡF,46ʡF,77ʡ%,SSW,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
11:50 PM,52ʡF,46ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
12:20 AM,54ʡF,48ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
12:50 AM,54ʡF,48ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:20 AM,55ʡF,48ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:50 AM,54ʡF,46ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:20 AM,55ʡF,46ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
2:50 AM,55ʡF,45ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
3:20 AM,54ʡF,45ʡF,72ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
3:50 AM,55ʡF,43ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
4:20 AM,55ʡF,45ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
4:50 AM,55ʡF,43ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
5:20 AM,57ʡF,43ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
5:50 AM,57ʡF,45ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Fair
6:20 AM,55ʡF,48ʡF,77ʡ%,SW,12ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Light Rain Shower
6:50 AM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Light Rain Shower
7:20 AM,52ʡF,48ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,Light Rain Shower
